baryon_density,pressure/c2,energy_density/c2
13.1539389337923,3.36299363522119e-07,0.131539385974971E+02
41.5964072335506,2.14434565359167e-06,0.415964079445030E+02
131.539389337923,1.36729913310556e-05,0.131539402900331E+03
415.964072335505,8.71830955172688e-05,0.415964187366207E+03
1315.39389337923,0.000555905577641172,0.131539471714112E+04
4159.64072335506,0.00354462077102268,0.415964626143521E+04
13153.9389337923,0.0226015656537908,0.131539751491694E+05
41596.4072335505,0.144114364554499,0.415966410089335E+05
131539.389337923,0.918916432121765,0.131540888989075E+06
415964.072335506,5.85928690615753,0.415973663113957E+06
1044820.98850688,25.7915439583615,0.104486325851251E+07
2624540.50811663,108.540341377833,0.262472478464344E+07
6592638.38374128,435.162762817738,0.659342141914087E+07
8298971.22615874,585.149826044103,0.830008727028093E+07
16556276.1945507,1596.67237188303,0.165594494101982E+08
33040340.2223709,4264.83986162207,0.330492289674181E+08
65936800.3592957,11193.396558288,0.659613043862764E+08
131541481.699142,28973.7620653897,0.131607982634955E+09
262448334.453775,74281.4268619591,0.262626396527379E+09
330395122.897774,97224.5518154282,0.330641238650719E+09
523729494.468915,181252.912459753,0.524196707777672E+09
829890573.744293,337025.826789806,0.830774276246451E+09
1044901258.09259,459418.830906275,0.104611566060025E+10
1211347579.42915,560337.426118673,0.121283618464994E+10
1603512103.26655,763287.280217255,0.160569366850816E+10
2541576206.90137,1415308.1930559,0.254563730682753E+10
4159340188.0666,2621435.61544002,0.416720075909265E+10
6592546904.1897,4853438.94505491,0.660707626783011E+10
8013275314.98971,6299901.72097682,0.803212579515561E+10
10088422327.716,8569735.61550044,0.101140534334250E+11
13157582720.4578,11660715.3012782,0.131940439271433E+11
16561879923.9146,15855457.3514517,0.166112859776052E+11
20851099865.7476,21563421.9979744,0.209180804247993E+11
25255827611.9228,27849971.7548657,0.253421273076634E+11
33040961760.7769,37875071.4556784,0.331638452472429E+11
41592770601.5499,51494074.8228201,0.417588672023429E+11
50204585893.4526,66192361.9535343,0.504171450881455E+11
65926727879.4846,90003364.5725565,0.662299501485532E+11
83009496062.0018,122393004.11647,0.834184307869550E+11
